Date,Open,High,Low,Close,Adj Close,Volume,,Periodic Daily Return,Random Value,Next Days Price,Difference,Percent Difference,,
2021-07-09,2500.5,2514.689941,2491.030029,2510.370117,2510.370117,931600,,0.003787576,0.016444495,2556.080108,-2.158717987,0.085955063,,
2021-07-12,2523.560059,2541.389893,2512.219971,2539.51001,2539.51001,883400,,0.011540954,-0.026997248,2475.826024,-16.57009789,0.650370124,,
2021-07-13,2540.77002,2561.149902,2533.48999,2546.830078,2546.830078,962000,,0.002878326,0.008768014,2573.37348,71.00405417,2.827350817,,
2021-07-14,2559.159912,2586.530029,2558.290039,2564.73999,2564.73999,1187100,,0.007007626,0.002988301,2576.535298,-8.633489861,0.3360568,,
2021-07-15,2572.97998,2574,2530.600098,2540.100098,2540.100098,1210900,,-0.009653616,0.01791509,2590.1577,-36.43519958,1.424185886,,
2021-07-16,2553.26001,2556.22998,2523.070068,2539.399902,2539.399902,1021200,,-0.000275695,0.015140685,2582.269495,-50.7577977,1.979032175,,
2021-07-19,2521.790039,2524.100098,2470.100098,2491.560059,2491.560059,1398400,,-0.01901875,0.003840896,2505.153782,-90.70943612,3.575580739,,
2021-07-20,2510.550049,2540.860107,2487.01001,2524.189941,2524.189941,1315600,,0.013011152,-0.021180635,2475.245897,19.03615899,0.757003698,,
2021-07-21,2522.669922,2551.919922,2520.469971,2550.97998,2550.97998,1037300,,0.010557395,-0.000807205,2553.003652,75.7340834,3.013556703,,
2021-07-22,2556.879883,2569.659912,2549.97998,2568.429932,2568.429932,715100,,0.0068172,0.018781752,2621.316638,15.42628016,0.602420393,,
2021-07-23,2608.610107,2667.97998,2596.01001,2660.300049,2660.300049,2075300,,0.035144126,-0.007712978,2644.087781,38.98341071,1.476192349,,
2021-07-26,2666.570068,2684.73999,2646.030029,2680.699951,2680.699951,1528600,,0.007639019,-0.022467564,2625.340376,36.61216999,1.375159793,,
2021-07-27,2685.01001,2687.97998,2602.080078,2638,2638,2735500,,-0.016056882,0.000376924,2643.220766,12.65962442,0.481049049,,
2021-07-28,2726.23999,2765.939941,2705.550049,2721.879883,2721.879883,4756500,,0.031301721,0.004994385,2739.88882,78.65911744,2.932251326,,
2021-07-29,2723,2733.219971,2710.860107,2715.550049,2715.550049,1585800,,-0.002328246,-0.015765784,2677.353826,-24.33877087,0.89227545,,
2021-07-30,2700.699951,2706.090088,2685.100098,2694.530029,2694.530029,1278200,,-0.007770726,-0.00329986,2689.954087,17.17620305,0.639485272,,
2021-08-02,2702.340088,2706.72998,2675.879883,2697.090088,2697.090088,1081700,,0.000949644,0.015940595,2744.816502,7.13600063,0.264931951,,
2021-08-03,2702.699951,2714.639893,2666.389893,2712.600098,2712.600098,1038100,,0.005734174,-0.003595545,2707.192876,-32.21640416,1.180646688,,
2021-08-04,2706.98999,2712.98999,2689.73999,2702.51001,2702.51001,983800,,-0.003726646,-0.002167445,2700.977412,-4.68286557,0.173128383,,
2021-08-05,2713.610107,2727,2696.919922,2725.030029,2725.030029,893500,,0.008298473,-0.021869405,2670.351805,24.05261733,0.886567797,,
2021-08-06,2720.840088,2729.449951,2704.199951,2714.77002,2714.77002,1023700,,-0.003772205,0.013397578,2755.792343,44.41821534,1.649664271,,
2021-08-09,2718.850098,2743.679932,2706.790039,2738.26001,2738.26001,888000,,0.008615443,0.010227155,2770.838615,-17.5323332,0.638229564,,
2021-08-10,2746.840088,2755.449951,2727.290039,2736.139893,2736.139893,970700,,-0.000774557,-0.0016539,2735.99292,-34.69872227,1.260172787,,
2021-08-11,2743.629883,2753.649902,2725.429932,2725.580078,2725.580078,767600,,-0.003866851,0.006998506,2749.117544,-10.41284166,0.381312917,,
2021-08-12,2719.51001,2746,2708.51001,2743.879883,2743.879883,825300,,0.006691656,0.003884479,2758.970482,-5.237660963,0.190703201,,
2021-08-13,2745,2757.129883,2740.659912,2754.550049,2754.550049,797000,,0.003881173,9.92871E-05,2759.235304,-4.420433345,0.160348849,,
2021-08-16,2750.5,2767.25,2705.97998,2766.189941,2766.189941,1119200,,0.004216793,0.027209193,2847.04119,6.954637138,0.251732195,,
2021-08-17,2755,2765.310059,2721.639893,2733.22998,2733.22998,1085800,,-0.011986848,-0.002763732,2730.05158,-113.8112104,4.079056624,,
2021-08-18,2730,2742.090088,2706.429932,2708.97998,2708.97998,962900,,-0.00891188,-0.004565196,2700.959714,-21.07160049,0.774829131,,
2021-08-19,2688.709961,2727.050049,2685,2713.600098,2713.600098,1089100,,0.00170403,0.008057088,2739.933015,12.64038368,0.466903465,,
2021-08-20,2720,2751.080078,2705,2748.590088,2748.590088,1558600,,0.012811882,-0.009383338,2727.280421,8.657072554,0.315460913,,
2021-08-23,2759.389893,2817.48999,2752.149902,2800.830078,2800.830078,1422700,,0.018827745,-0.008463908,2781.671773,73.54965668,2.660932942,,
2021-08-24,2812.22998,2841.600098,2806.77002,2825.22998,2825.22998,963400,,0.00867394,0.038668075,2941.318727,43.55820665,1.553735327,,
2021-08-25,2832.5,2843.790039,2827.52002,2841.580078,2841.580078,792400,,0.005770493,0.009355453,2872.882551,-99.73864938,3.449434366,,
2021-08-26,2835,2848.350098,2827.139893,2828.810059,2828.810059,1030500,,-0.004504114,0.010269983,2862.588584,-44.07249241,1.545944176,,
2021-08-27,2833.050049,2890.25,2829.939941,2880.080078,2880.080078,1438600,,0.017961949,-0.005298751,2869.44758,17.49149411,0.609176504,,
2021-08-30,2888,2919.409912,2883.26001,2891.810059,2891.810059,1221700,,0.004064525,-0.006065952,2878.924697,22.36247908,0.776305469,,
2021-08-31,2902.939941,2903.429932,2885.620117,2893.949951,2893.949951,1122400,,0.00073971,-0.001311482,2894.785556,15.02525439,0.520546705,,
2021-09-01,2900,2925.080078,2897.669922,2904.310059,2904.310059,1096800,,0.003573527,-0.003784719,2897.972415,9.524502874,0.328482353,,
2021-09-02,2904.320068,2910.389893,2863.699951,2865.73999,2865.73999,1617100,,-0.013369258,-0.01315131,2832.827914,-32.23242455,1.118460544,,
2021-09-03,2861.610107,2883.100098,2848.01001,2874.790039,2874.790039,992500,,0.003153039,0.008106075,2902.82935,41.96212501,1.470390112,,
2021-09-07,2876.689941,2891.300049,2872.379883,2885.610107,2885.610107,1006200,,0.003756711,-0.012124146,2855.40129,-17.21924342,0.594952873,,
2021-09-08,2882,2888,2860,2873.820068,2873.820068,917200,,-0.004094174,0.002176843,2884.695086,18.41877771,0.642976647,,
2021-09-09,2876.810059,2886.209961,2863.550049,2870.820068,2870.820068,765700,,-0.001044452,-0.01267985,2839.187897,-13.87501807,0.482146869,,
2021-09-10,2884.25,2894.370117,2814.76001,2817.52002,2817.52002,1840700,,-0.018740654,0.001118488,2825.19035,-21.66787721,0.766094963,,
2021-09-13,2838.98999,2859,2825,2846.649902,2846.649902,1104700,,0.010285757,0.008894544,2876.68203,21.45955169,0.756705081,,
2021-09-14,2859.909912,2867.26001,2835,2850.889893,2850.889893,983700,,0.001488359,0.010141994,2884.562856,-25.79213659,0.900630736,,
2021-09-15,2855.429932,2889.01001,2826.949951,2888.590088,2888.590088,1370400,,0.013137336,0.01773092,2944.972934,4.02723196,0.139515859,,
2021-09-16,2879.01001,2886,2848.030029,2872.199951,2872.199951,1309500,,-0.005690255,-0.002433954,2869.806193,-72.77298339,2.502005178,,
2021-09-17,2860.610107,2869,2809.399902,2816,2816,2669200,,-0.019760831,-0.003608238,2810.350991,-53.80619256,1.892649547,,
2021-09-20,2763.22998,2780,2726.439941,2774.389893,2774.389893,2325900,,-0.014886574,-0.02775944,2702.754956,-35.96109758,1.287834058,,
2021-09-21,2794.98999,2800.22998,2765.560059,2780.659912,2780.659912,1266600,,0.002257413,0.004584067,2797.90949,77.90495573,2.84147589,,
2021-09-22,2786.080078,2817.73999,2771.030029,2805.669922,2805.669922,1252800,,0.008954064,-0.017466453,2761.505693,7.760431536,0.276981228,,
2021-09-23,2819.75,2833.929932,2808.030029,2824.320068,2824.320068,1047600,,0.00662531,0.004621572,2841.947072,62.81437502,2.249063172,,
2021-09-24,2810.77002,2846.610107,2804.820068,2844.300049,2844.300049,1149200,,0.007049357,0.017012775,2897.736648,2.352977062,0.082760281,,
2021-09-27,2816.090088,2838.77002,2801.350098,2821.439941,2821.439941,1094100,,-0.008069637,-0.007778356,2804.062332,-76.29670719,2.668101116,,
2021-09-28,2773.100098,2781.929932,2707.199951,2716.600098,2716.600098,2288600,,-0.037866238,-0.030107655,2640.250138,-87.4622341,3.168541283,,
2021-09-29,2739.600098,2743.02002,2677.300049,2687.070068,2687.070068,1542400,,-0.010929729,0.024723446,2758.742707,46.81992998,1.757729146,,
2021-09-30,2685.22998,2710.850098,2671.120117,2673.52002,2673.52002,1899800,,-0.005055442,-0.005121699,2664.121733,-85.22268737,3.137649692,,
2021-10-01,2688.949951,2738.209961,2681.459961,2730.860107,2730.860107,1768000,,0.021220653,-0.014489579,2695.886845,66.73837354,2.474090758,,
2021-10-04,2719.209961,2719.209961,2621,2673.189941,2673.189941,2560100,,-0.021344123,-0.00703159,2658.710117,-22.69690368,0.845467651,,
2021-10-05,2680.820068,2744.48999,2680.820068,2720.459961,2720.459961,1620200,,0.017528476,0.010189182,2752.722258,61.74984387,2.295887394,,
2021-10-06,2695,2755,2691,2751.300049,2751.300049,1218200,,0.011272576,0.014617746,2796.284226,-1.422208897,0.051678893,,
2021-10-07,2777.840088,2800.840088,2773.02002,2784.5,2784.5,1255500,,0.011994779,-0.000540492,2787.452274,-11.78422579,0.422314331,,
2021-10-08,2791.540039,2806.620117,2784.350098,2795.709961,2795.709961,1325200,,0.004017761,0.006500874,2818.450152,8.257687421,0.295806823,,
2021-10-11,2785.840088,2814.23999,2777.179932,2778.280029,2778.280029,897700,,-0.006254044,0.003631517,2792.853243,-40.17012262,1.435485411,,
2021-10-12,2789.600098,2790.139893,2715.199951,2728.97998,2728.97998,1816600,,-0.017904136,-0.01417335,2694.882862,-63.87326266,2.313480327,,
2021-10-13,2748.050049,2760,2730.379883,2751.639893,2751.639893,982700,,0.008269153,0.014409477,2796.047235,56.75703108,2.084156576,,
2021-10-14,2789.47998,2826.75,2776.5,2823.02002,2823.02002,1594700,,0.025610182,-0.008404944,2803.875255,26.97278488,0.96004492,,
2021-10-15,2832.290039,2834.360107,2815.100098,2827.360107,2827.360107,1512900,,0.001536211,-0.014516248,2791.076563,23.48485171,0.834092351,,
2021-10-18,2821.530029,2855.919922,2821.389893,2855.560059,2855.560059,1019800,,0.00992454,0.002742827,2867.988753,64.48349573,2.283961234,,
2021-10-19,2867.75,2873.25,2852,2864.73999,2864.73999,1008200,,0.0032096,0.002961207,2877.837033,-3.248762877,0.11334089,,
2021-10-20,2866.76001,2870.919922,2827.530029,2835.379883,2835.379883,1164400,,-0.010301666,-0.003028676,2831.332454,-42.45715039,1.486278257,,
2021-10-21,2835.379883,2843.120117,2810,2837.719971,2837.719971,1314600,,0.000824977,0.02270334,2907.531459,6.38751722,0.22534691,,
2021-10-22,2783,2811.659912,2721.120117,2751.330078,2751.330078,2529400,,-0.030916443,-0.008402069,2732.679346,-156.2013809,5.520593848,,
2021-10-25,2751,2760,2708.47998,2748.939941,2748.939941,1720600,,-0.000869098,-0.005107321,2739.315916,16.26059482,0.593277058,,
2021-10-26,2785.27002,2801.659912,2766.090088,2786.169922,2786.169922,2461800,,0.013452504,0.000208922,2791.214958,46.85400619,1.695923492,,
2021-10-27,2788.100098,2973,2788.100098,2924.350098,2924.350098,4289100,,0.048404402,-0.030602704,2840.754671,133.13514,4.658686892,,
2021-10-28,2942.689941,2943.159912,2892.540039,2916.97998,2916.97998,1810300,,-0.00252344,0.009756872,2950.297117,76.22530914,2.647753457,,
2021-10-29,2901.560059,2964.840088,2892.98999,2960.919922,2960.919922,2166000,,0.014951177,0.010821671,2997.929422,10.62280526,0.359411783,,
2021-11-01,2960.919922,2960.919922,2864.51001,2869.939941,2869.939941,2346200,,-0.031208901,0.014444368,2916.358224,-127.9894814,4.362383464,,
2021-11-02,2891.590088,2932.179932,2886.709961,2908.649902,2908.649902,1674100,,0.013397919,0.015412099,2958.555978,-7.708321658,0.264663035,,
2021-11-03,2918.01001,2933.379883,2891.820068,2931.959961,2931.959961,1374700,,0.007982106,-0.022485815,2871.359168,-26.59601723,0.903011468,,
2021-11-04,2942.48999,2994.669922,2926.159912,2965.350098,2965.350098,1920600,,0.011323974,0.01329211,3009.841426,93.99093009,3.220682265,,
2021-11-05,2983.389893,3006.550049,2963.939941,2977.040039,2977.040039,1915800,,0.003934429,-0.027479491,2900.984678,-32.80138666,1.095775383,,
2021-11-08,2996.5,3012.300049,2968.610107,2980.620117,2980.620117,1152600,,0.00120184,0.012004221,3021.446759,79.63543928,2.707949346,,
2021-11-09,2984.659912,2996.689941,2944.899902,2978.370117,2978.370117,976500,,-0.000755162,0.01821555,3037.977334,-43.07664189,1.435931889,,
2021-11-10,2950,2961.399902,2890.75,2917.870117,2917.870117,1498500,,-0.020522272,0.00883121,2948.466872,-120.1072174,4.033253651,,
2021-11-11,2929.790039,2950.709961,2912.01001,2915.330078,2915.330078,825900,,-0.00087089,-0.018012146,2867.874274,-33.13679428,1.130216294,,
2021-11-12,2932.310059,2977,2908.219971,2973.560059,2973.560059,1116900,,0.01977686,-0.016945024,2928.279551,105.6857851,3.618487482,,
2021-11-15,2978.01001,2990.98999,2951.5,2969.040039,2969.040039,1175400,,-0.001521227,-0.016148564,2926.158,40.76048794,1.382339462,,
2021-11-16,2962.98999,2975.25,2946.25,2957.52002,2957.52002,945200,,-0.003887595,0.000686964,2964.292045,31.36202039,1.066068547,,
2021-11-17,2960.550049,2971.189941,2944.800049,2960.939941,2960.939941,979700,,0.001155679,-0.011417473,2932.013755,-3.352104017,0.11314676,,
2021-11-18,2964.830078,3011.610107,2957.689941,2996.77002,2996.77002,1780400,,0.012028283,0.001254658,3005.337545,64.75626534,2.184470468,,
2021-11-19,2999.51001,3019.330078,2977.97998,2978.530029,2978.530029,1684100,,-0.006105149,0.008005055,3007.27736,-26.80751567,0.895992946,,
2021-11-22,2986.649902,2996.590088,2922.949951,2926.040039,2926.040039,1529700,,-0.017779914,-0.006487635,2911.774049,-81.23732136,2.738344029,,
2021-11-23,2923.060059,2933.199951,2882.300049,2915.639893,2915.639893,1360900,,-0.003560673,-0.001027078,2917.31134,3.865844411,0.132677872,,
2021-11-24,2909.469971,2924.98999,2887.459961,2922.399902,2922.399902,902000,,0.00231585,0.003316026,2936.802403,5.088561874,0.174274435,,
2021-11-26,2886.969971,2891.149902,2836.850098,2843.659912,2843.659912,1523500,,-0.027313239,0.016958318,2896.926723,-93.14249075,3.22266579,,
2021-11-29,2880,2925.949951,2877.870117,2910.610107,2910.610107,1629800,,0.023270794,-0.000689025,2913.26334,13.68338435,0.4712285,,
2021-11-30,2900.169922,2920,2832.030029,2837.949951,2837.949951,2103400,,-0.025280775,-0.006258684,2824.760104,-75.31338879,2.619043495,,
2021-12-01,2880,2919.01001,2818.23999,2821.030029,2821.030029,1701000,,-0.005979867,-0.01880336,2772.914407,-3.730074613,0.132136496,,
2021-12-02,2825,2877.290039,2804.290039,2859.320068,2859.320068,1459700,,0.013481781,0.000950639,2866.622994,86.40566081,3.068255102,,
2021-12-03,2873.620117,2888,2806.02002,2840.030029,2840.030029,2060800,,-0.006769232,0.009904268,2872.891681,-26.59296533,0.931998677,,
2021-12-06,2860.810059,2877.050049,2803,2863.100098,2863.100098,1530900,,0.008090362,0.015009609,2911.052734,-9.791582591,0.341408529,,
2021-12-07,2911.929932,2950.620117,2904.550049,2945.389893,2945.389893,1612000,,0.028336212,-0.024942667,2877.433398,34.3371589,1.172628542,,
2021-12-08,2951.929932,2967.860107,2928.120117,2963.72998,2963.72998,1213500,,0.006207404,-0.002150767,2962.098645,86.29658236,2.954773793,,
2021-12-09,2951.820068,2982,2942.300049,2952.77002,2952.77002,1163500,,-0.003704884,0.01592648,3004.978407,-9.328625366,0.31542967,,
2021-12-10,2974,2979.550049,2934.080078,2960.030029,2960.030029,1222900,,0.002455694,-0.018628181,2910.053352,-44.94837815,1.507068385,,
2021-12-13,2955.629883,2959.399902,2910.350098,2916.530029,2916.530029,1353500,,-0.01480485,-0.012991558,2883.495255,6.476676966,0.222314744,,
2021-12-14,2879.360107,2889.600098,2824.300049,2878.139893,2878.139893,1922300,,-0.013250348,-0.015721093,2837.783544,-5.355361917,0.185897294,,
2021-12-15,2868.179932,2934.419922,2833.560059,2928.820068,2928.820068,1818500,,0.01745542,-0.004586086,2920.087938,91.03652429,3.157370626,,
2021-12-16,2943.409912,2953.540039,2872.139893,2888.899902,2888.899902,1682500,,-0.013723862,-0.011128347,2861.504709,-31.18803643,1.073785564,,
2021-12-17,2850,2876.689941,2826,2834.5,2834.5,2520800,,-0.019010218,0.018692254,2892.60648,-27.00470862,0.948198255,,
2021-12-20,2800,2835.48999,2786.419922,2832.139893,2832.139893,1359600,,-0.000832983,0.016413857,2883.620468,-60.46658719,2.112463444,,
2021-12-21,2841.070068,2877.379883,2810.050049,2869.449951,2869.449951,1437800,,0.013087785,0.007565891,2895.872451,-14.17051699,0.492624493,,
2021-12-22,2861.350098,2930,2861.350098,2928.300049,2928.300049,1316100,,0.02030171,-0.003121007,2923.850005,32.4275984,1.113552128,,
2021-12-23,2930,2964.870117,2929.040039,2938.330078,2938.330078,1319200,,0.003419353,0.002277853,2949.747152,14.48007316,0.494016661,,
2021-12-27,2945.120117,2966.879883,2943.389893,2958.129883,2958.129883,798800,,0.006715853,-0.001874674,2957.318013,8.38273123,0.283781507,,
2021-12-28,2964.719971,2965.97998,2921.090088,2933.73999,2933.73999,910000,,-0.008279216,-0.004669784,2924.748385,-23.57802272,0.800468191,,
2021-12-29,2932.889893,2948.340088,2912.949951,2933.100098,2933.100098,889400,,-0.000218139,-0.003852478,2926.501325,8.351712922,0.285146089,,
2021-12-30,2933.879883,2946,2919.889893,2924.01001,2924.01001,784400,,-0.003103952,0.016877054,2978.539863,-2.491314556,0.085165703,,
2021-12-31,2921,2933.969971,2897.040039,2897.040039,2897.040039,906200,,-0.009266426,0.001185077,2905.120295,-81.49982446,2.774188278,,
2022-01-03,2901.100098,2917.02002,2874.26001,2899.830078,2899.830078,1432300,,0.000962602,-0.002464265,2897.325468,-5.29021696,0.182265708,,
2022-01-04,2907.919922,2929.699951,2874.330078,2887.98999,2887.98999,1420000,,-0.004091387,0.014074134,2933.613887,-9.335478491,0.322730145,,
2022-01-05,2888.399902,2889.98999,2753.76001,2755.5,2755.5,2730900,,-0.046961841,-0.006294952,2742.593883,-178.1138873,6.261568701,,
2022-01-06,2739.969971,2798.800049,2731.169922,2754.949951,2754.949951,1867400,,-0.000199639,-0.012377825,2725.417517,12.35606833,0.449512317,,
2022-01-07,2762.909912,2768.969971,2715.330078,2740.340088,2740.340088,1487700,,-0.005317243,-0.010602073,2715.782546,14.92257095,0.546038519,,
